ID,Unit,Passed,Equality Limit,Upper Limit,Lower Limit,Value
ABSOLUTE_ENCODER_P5VI_1,A,True, ,5.5,4.5,4.9993989
STER_FLT_1,A,,1, , ,
BIOS_1,A,,1, , ,
STER_CUR_1,A,,0.0, , ,
P5VD_1,A,True, ,5.5,4.5,4.9957546
RIGHT_CAM_P5VB_1,A,True, ,5.5,4.5,4.9655077
RIGHT_IFM_1,A,,1, , ,
RLAY12_1_MINUS_1,A,, ,0.1,0.0,
ENCODER1_BCH_PLUS_1,A,,1, , ,
FRONT_CAM_P5VA_1,A,True, ,5.5,4.5,4.9808724
RIGHT_CAM_P5VB_2,A,True, ,5.5,4.5,4.9653426
P12VC_2,A,True, ,13.2,10.8,11.945988
FAN_P12VA_2,A,True, ,13.2,10.8,11.944629
EXT_LTE_MODEM__USB_5V_1A_2,A,True, ,5.5,4.5,4.9528604
P24VA_2,A,True, ,24.5,23.5,24.475043
KEY_SENSE_2,A,,1, , ,
RLAY24_1_PLUS_2,A,, ,24.5,23.5,
_4_20MA_IN_2_2,A,, ,3.2,2.4,
SL_LIDAR_2,A,,1, , ,
IFM_FRONT_P24VC_2,A,True, ,24.5,23.5,24.475172
P5VF_2,A,True, ,5.5,4.5,4.9816978
STRT_PAUSE_P3V3B_2,A,True, ,3.5,3.1,3.3232478
RLAY12_1_PLUS_2,A,, ,13.2,10.8,
H_LIDAR_P12VD_2,A,True, ,13.2,10.8,11.945912
RLAY24_2_PLUS_2,A,, ,24.5,23.5,
P5VK_2,A,True, ,5.5,4.5,4.9991196
SERVICE_2,A,,1, , ,
LEFT_CAM_P5VC_2,A,True, ,5.5,4.5,4.9942943
RLAY24_2_MINUS_2,A,, ,24.5,23.5,
DUT_CURRENT_2,A,True, ,2.1,0.8,0.8719
P5VG_2,A,True, ,5.5,4.5,4.9991069
C_ANL_2,A,, ,2.5,2.4,
TRACTION_ENCODER_P5VJ_2,A,True, ,5.5,4.5,4.9992211
SLANTED_LIDAR_P12VB_2,A,True, ,13.2,10.8,11.94468
P5VE_2,A,True, ,5.5,4.5,4.9955006
STEERING_3V_P3V3A_2,A,True, ,3.5,3.1,3.3246954
USB_5V_1B_2,A,True, ,5.5,4.5,4.9540032
ESTOP1_OUT_2,A,, ,0.1,0.0,
C_ANH_2,A,, ,2.5,2.4,
IFM_LEFT_P24VD_2,A,True, ,24.5,23.5,24.475043
LEFT_IFM_2,A,,1, , ,
PL_LIDAR_2,A,,1, , ,
STEERING_P5VH_2,A,True, ,5.5,4.5,4.9990815
FRONT_IFM_2,A,,1, , ,
SWITCH_2,A,,1, , ,
RLAY24_1_MINUS_2,A,, ,24.5,23.5,
_4_20MA_IN_1_2,A,, ,3.2,2.4,
RLAY12_2_MINUS_2,A,, ,13.2,10.8,
IFM_RIGHT_P24VB_2,A,True, ,24.5,23.5,24.4753
DUT_VOLTAGE_2,A,True, ,36.1,35.9,35.998
RLAY12_2_PLUS_2,A,, ,13.2,10.8,
ABSOLUTE_ENCODER_P5VI_2,A,True, ,5.5,4.5,4.9991576
STER_CUR_2,A,, ,3.5,3.1,
FRONT_CAM_P5VA_2,A,True, ,5.5,4.5,4.9807708
RLAY12_1_MINUS_2,A,, ,13.2,10.8,
RIGHT_IFM_2,A,,1, , ,
P5VD_2,A,True, ,5.5,4.5,4.9957038
P12VC_3,A,, ,13.2,10.8,
FAN_P12VA_3,A,, ,13.2,10.8,
EXT_LTE_MODEM__USB_5V_1A_3,A,, ,5.5,4.5,
P24VA_3,A,, ,24.5,23.5,
IFM_FRONT_P24VC_3,A,, ,24.5,23.5,
STRT_PAUSE_P3V3B_3,A,, ,3.5,3.1,
H_LIDAR_P12VD_3,A,, ,13.2,10.8,
LEFT_CAM_P5VC_3,A,, ,5.5,4.5,
DUT_CURRENT_3,A,, ,1.6,0.8,
P5VG_3,A,, ,5.5,4.5,
TRACTION_ENCODER_P5VJ_3,A,, ,5.5,4.5,
SLANTED_LIDAR_P12VB_3,A,, ,13.2,10.8,
P5VE_3,A,, ,5.5,4.5,
STEERING_3V_P3V3A_3,A,, ,3.5,3.1,
USB_5V_1B_3,A,, ,5.5,4.5,
ESTOP1_OUT_3,A,, ,24.5,20.5,
IFM_LEFT_P24VD_3,A,, ,24.5,23.5,
P5VF_3,A,, ,5.5,4.5,
STEERING_P5VH_3,A,, ,5.5,4.5,
P5VD_3,A,, ,5.5,4.5,
P5VK_3,A,, ,5.5,4.5,
IFM_RIGHT_P24VB_3,A,, ,24.5,23.5,
DUT_VOLTAGE_3,A,, ,24.1,23.9,
ABSOLUTE_ENCODER_P5VI_3,A,, ,5.5,4.5,
FRONT_CAM_P5VA_3,A,, ,5.5,4.5,
RIGHT_CAM_P5VB_3,A,, ,5.5,4.5,
ESTOP1_OUT_4,A,, ,0.1,0.0,
